time,.data
2019/09/06/14:48:46.318184,4.65930891037
2019/09/06/14:48:46.322141,4.65970897675
2019/09/06/14:48:46.326030,4.66010904312
2019/09/06/14:48:46.330200,4.6605091095
2019/09/06/14:48:46.334186,4.66090917587
2019/09/06/14:48:46.337766,4.66130924225
2019/09/06/14:48:46.342216,4.66170930862
2019/09/06/14:48:46.346190,4.662109375
2019/09/06/14:48:46.350320,4.66250944138
2019/09/06/14:48:46.354215,4.66290950775
2019/09/06/14:48:46.358194,4.66330957413
2019/09/06/14:48:46.362122,4.6637096405
2019/09/06/14:48:46.365992,4.66410970688
2019/09/06/14:48:46.370024,4.66450977325
2019/09/06/14:48:46.374281,4.66490983963
2019/09/06/14:48:46.378073,4.66530990601
2019/09/06/14:48:46.382182,4.66570997238
2019/09/06/14:48:46.386090,4.66611003876
2019/09/06/14:48:46.390184,4.66651010513
2019/09/06/14:48:46.394371,4.66691017151
2019/09/06/14:48:46.398208,4.66731023788
2019/09/06/14:48:46.402266,4.66771030426
2019/09/06/14:48:46.406256,4.66811037064
2019/09/06/14:48:46.410597,4.66851043701
2019/09/06/14:48:46.414056,4.66891050339
2019/09/06/14:48:46.418320,4.66931056976
2019/09/06/14:48:46.422211,4.66971063614
2019/09/06/14:48:46.426206,4.67011070251
2019/09/06/14:48:46.430206,4.67051076889
2019/09/06/14:48:46.433805,4.67091083527
2019/09/06/14:48:46.438119,4.67131090164
2019/09/06/14:48:46.442137,4.67171096802
2019/09/06/14:48:46.446147,4.67211103439
2019/09/06/14:48:46.450219,4.67251110077
2019/09/06/14:48:46.454587,4.67291116714
2019/09/06/14:48:46.458224,4.67331123352
2019/09/06/14:48:46.462477,4.6737112999
2019/09/06/14:48:46.465960,4.67411136627
2019/09/06/14:48:46.470173,4.67451143265
2019/09/06/14:48:46.474603,4.67491149902
2019/09/06/14:48:46.478328,4.6753115654
2019/09/06/14:48:46.482220,4.67571163177
2019/09/06/14:48:46.486146,4.67611169815
2019/09/06/14:48:46.490235,4.67651176453
2019/09/06/14:48:46.494322,4.6769118309
2019/09/06/14:48:46.498057,4.67731189728
2019/09/06/14:48:46.502120,4.67771196365
2019/09/06/14:48:46.506093,4.67811203003
2019/09/06/14:48:46.510212,4.67851209641
2019/09/06/14:48:46.514055,4.67891216278
2019/09/06/14:48:46.518086,4.67931222916
2019/09/06/14:48:46.522117,4.67971229553
2019/09/06/14:48:46.526182,4.68011236191
2019/09/06/14:48:46.530106,4.68051242828
2019/09/06/14:48:46.534073,4.68091249466
2019/09/06/14:48:46.538352,4.68131256104
2019/09/06/14:48:46.542085,4.68171262741
2019/09/06/14:48:46.546168,4.68211269379
2019/09/06/14:48:46.550160,4.68251276016
2019/09/06/14:48:46.554254,4.68291282654
2019/09/06/14:48:46.558208,4.68331289291
2019/09/06/14:48:46.562187,4.68371295929
2019/09/06/14:48:46.566181,4.68411302567
2019/09/06/14:48:46.570365,4.68451309204
2019/09/06/14:48:46.574217,4.68491315842
2019/09/06/14:48:46.578331,4.68531322479
2019/09/06/14:48:46.582212,4.68571329117
2019/09/06/14:48:46.586244,4.68611335754
2019/09/06/14:48:46.590163,4.68651342392
2019/09/06/14:48:46.594365,4.6869134903
2019/09/06/14:48:46.598402,4.68731355667
2019/09/06/14:48:46.602399,4.68771362305
2019/09/06/14:48:46.606055,4.68811368942
2019/09/06/14:48:46.610246,4.6885137558
2019/09/06/14:48:46.614220,4.68891382217
2019/09/06/14:48:46.618197,4.68931388855
2019/09/06/14:48:46.622097,4.68971395493
2019/09/06/14:48:46.626468,4.6901140213
2019/09/06/14:48:46.630530,4.69051408768
2019/09/06/14:48:46.634200,4.69091415405
2019/09/06/14:48:46.638184,4.69131422043
2019/09/06/14:48:46.641996,4.6917142868
2019/09/06/14:48:46.646100,4.69211435318
2019/09/06/14:48:46.650132,4.69251441956
2019/09/06/14:48:46.654106,4.69291448593
2019/09/06/14:48:46.658140,4.69331455231
2019/09/06/14:48:46.662192,4.69371461868
2019/09/06/14:48:46.666224,4.69411468506
2019/09/06/14:48:46.670041,4.69451475143
2019/09/06/14:48:46.674217,4.69491481781
2019/09/06/14:48:46.678253,4.69531488419
2019/09/06/14:48:46.682098,4.69571495056
2019/09/06/14:48:46.686131,4.69611501694
2019/09/06/14:48:46.690205,4.69651508331
2019/09/06/14:48:46.694562,4.69691514969
2019/09/06/14:48:46.698198,4.69731521606
2019/09/06/14:48:46.702093,4.69771528244
2019/09/06/14:48:46.706151,4.69811534882
2019/09/06/14:48:46.710490,4.69851541519
2019/09/06/14:48:46.714168,4.69891548157
2019/09/06/14:48:46.718184,4.69931554794
2019/09/06/14:48:46.722278,4.69971561432
2019/09/06/14:48:46.726139,4.70011568069
2019/09/06/14:48:46.730079,4.70051574707
2019/09/06/14:48:46.734000,4.70091581345
2019/09/06/14:48:46.737774,4.70131587982
2019/09/06/14:48:46.742179,4.7017159462
2019/09/06/14:48:46.746021,4.70211601257
2019/09/06/14:48:46.750121,4.70251607895
2019/09/06/14:48:46.754268,4.70291614532
2019/09/06/14:48:46.758252,4.7033162117
2019/09/06/14:48:46.762121,4.70371627808
2019/09/06/14:48:46.766215,4.70411634445
2019/09/06/14:48:46.770362,4.70451641083
2019/09/06/14:48:46.774137,4.7049164772
2019/09/06/14:48:46.778336,4.70531654358
2019/09/06/14:48:46.782136,4.70571660995
2019/09/06/14:48:46.786140,4.70611667633
2019/09/06/14:48:46.790109,4.70651674271
2019/09/06/14:48:46.794187,4.70691680908
2019/09/06/14:48:46.798089,4.70731687546
2019/09/06/14:48:46.802178,4.70771694183
2019/09/06/14:48:46.806149,4.70811700821
2019/09/06/14:48:46.810136,4.70851707458
2019/09/06/14:48:46.814215,4.70891714096
2019/09/06/14:48:46.818186,4.70931720734
2019/09/06/14:48:46.822067,4.70971727371
2019/09/06/14:48:46.826117,4.71011734009
2019/09/06/14:48:46.830214,4.71051740646
2019/09/06/14:48:46.834043,4.71091747284
2019/09/06/14:48:46.838167,4.71131753922
2019/09/06/14:48:46.842217,4.71171760559
2019/09/06/14:48:46.846282,4.71211767197
2019/09/06/14:48:46.850192,4.71251773834
2019/09/06/14:48:46.854309,4.71291780472
2019/09/06/14:48:46.858280,4.71331787109
2019/09/06/14:48:46.862227,4.71371793747
2019/09/06/14:48:46.866259,4.71411800385
2019/09/06/14:48:46.870240,4.71451807022
2019/09/06/14:48:46.874096,4.7149181366
2019/09/06/14:48:46.878167,4.71531820297
2019/09/06/14:48:46.882104,4.71571826935
2019/09/06/14:48:46.886006,4.71611833572
2019/09/06/14:48:46.890362,4.7165184021
2019/09/06/14:48:46.894301,4.71691846848
2019/09/06/14:48:46.898170,4.71731853485
2019/09/06/14:48:46.902209,4.71771860123
2019/09/06/14:48:46.906144,4.7181186676
2019/09/06/14:48:46.910258,4.71851873398
2019/09/06/14:48:46.914162,4.71891880035
2019/09/06/14:48:46.918211,4.71931886673
2019/09/06/14:48:46.922111,4.71971893311
2019/09/06/14:48:46.926164,4.72011899948
2019/09/06/14:48:46.930179,4.72051906586
2019/09/06/14:48:46.934115,4.72091913223
2019/09/06/14:48:46.938136,4.72131919861
2019/09/06/14:48:46.942205,4.72171926498
2019/09/06/14:48:46.946186,4.72211933136
2019/09/06/14:48:46.950187,4.72251939774
2019/09/06/14:48:46.954227,4.72291946411
2019/09/06/14:48:46.958136,4.72331953049
2019/09/06/14:48:46.962075,4.72371959686
2019/09/06/14:48:46.966276,4.72411966324
2019/09/06/14:48:46.970216,4.72451972961
2019/09/06/14:48:46.974151,4.72491979599
2019/09/06/14:48:46.978074,4.72531986237
2019/09/06/14:48:46.982150,4.72571992874
2019/09/06/14:48:46.986473,4.72611999512
2019/09/06/14:48:46.990248,4.72652006149
2019/09/06/14:48:46.994379,4.72692012787
2019/09/06/14:48:46.998131,4.72732019424
2019/09/06/14:48:47.002075,4.72772026062
2019/09/06/14:48:47.006111,4.728120327
2019/09/06/14:48:47.010106,4.72852039337
2019/09/06/14:48:47.014068,4.72892045975
2019/09/06/14:48:47.018084,4.72932052612
2019/09/06/14:48:47.022273,4.7297205925
2019/09/06/14:48:47.026187,4.73012065887
2019/09/06/14:48:47.030152,4.73052072525
2019/09/06/14:48:47.034380,4.73092079163
2019/09/06/14:48:47.038046,4.731320858
2019/09/06/14:48:47.041950,4.73172092438
2019/09/06/14:48:47.045975,4.73212099075
2019/09/06/14:48:47.049968,4.73252105713
2019/09/06/14:48:47.054250,4.7329211235
2019/09/06/14:48:47.058226,4.73332118988
2019/09/06/14:48:47.062218,4.73372125626
2019/09/06/14:48:47.066049,4.73412132263
2019/09/06/14:48:47.070242,4.73452138901
2019/09/06/14:48:47.074080,4.73492145538
2019/09/06/14:48:47.078427,4.73532152176
2019/09/06/14:48:47.082391,4.73572158813
2019/09/06/14:48:47.086321,4.73612165451
2019/09/06/14:48:47.090234,4.73652172089
2019/09/06/14:48:47.094271,4.73692178726
2019/09/06/14:48:47.098519,4.73732185364
2019/09/06/14:48:47.102101,4.73772192001
2019/09/06/14:48:47.106191,4.73812198639
2019/09/06/14:48:47.110195,4.73852205276
2019/09/06/14:48:47.114233,4.73892211914
2019/09/06/14:48:47.118398,4.73932218552
2019/09/06/14:48:47.122203,4.73972225189
2019/09/06/14:48:47.126113,4.74012231827
2019/09/06/14:48:47.130235,4.74052238464
2019/09/06/14:48:47.134202,4.74092245102
2019/09/06/14:48:47.137860,4.7413225174
2019/09/06/14:48:47.141830,4.74172258377
2019/09/06/14:48:47.146197,4.74212265015
2019/09/06/14:48:47.150099,4.74252271652
2019/09/06/14:48:47.154178,4.7429227829
2019/09/06/14:48:47.158129,4.74332284927
2019/09/06/14:48:47.162174,4.74372291565
2019/09/06/14:48:47.166202,4.74412298203
2019/09/06/14:48:47.170223,4.7445230484
2019/09/06/14:48:47.174243,4.74492311478
2019/09/06/14:48:47.178348,4.74532318115
2019/09/06/14:48:47.182327,4.74572324753
2019/09/06/14:48:47.186180,4.7461233139
2019/09/06/14:48:47.190176,4.74652338028
2019/09/06/14:48:47.194046,4.74692344666
2019/09/06/14:48:47.198057,4.74732351303
2019/09/06/14:48:47.201922,4.74772357941
2019/09/06/14:48:47.206172,4.74812364578
2019/09/06/14:48:47.210098,4.74852371216
2019/09/06/14:48:47.214117,4.74892377853
2019/09/06/14:48:47.218096,4.74932384491
2019/09/06/14:48:47.222302,4.74972391129
2019/09/06/14:48:47.226025,4.75012397766
2019/09/06/14:48:47.230140,4.75052404404
2019/09/06/14:48:47.234015,4.75092411041
2019/09/06/14:48:47.238099,4.75132417679
2019/09/06/14:48:47.242181,4.75172424316
2019/09/06/14:48:47.246059,4.75212430954
2019/09/06/14:48:47.250064,4.75252437592
2019/09/06/14:48:47.254200,4.75292444229
2019/09/06/14:48:47.258091,4.75332450867
2019/09/06/14:48:47.262270,4.75372457504
2019/09/06/14:48:47.266483,4.75412464142
2019/09/06/14:48:47.270637,4.75452470779
2019/09/06/14:48:47.274330,4.75492477417
2019/09/06/14:48:47.278114,4.75532484055
2019/09/06/14:48:47.282084,4.75572490692
2019/09/06/14:48:47.286191,4.7561249733
2019/09/06/14:48:47.290003,4.75652503967
2019/09/06/14:48:47.294208,4.75692510605
2019/09/06/14:48:47.298144,4.75732517242
2019/09/06/14:48:47.302235,4.7577252388
2019/09/06/14:48:47.306254,4.75812530518
2019/09/06/14:48:47.310448,4.75852537155
2019/09/06/14:48:47.314314,4.75892543793
2019/09/06/14:48:47.318444,4.7593255043
2019/09/06/14:48:47.322525,4.75972557068
2019/09/06/14:48:47.326228,4.76012563705
2019/09/06/14:48:47.330174,4.76052570343
2019/09/06/14:48:47.334122,4.76092576981
2019/09/06/14:48:47.337903,4.76132583618
2019/09/06/14:48:47.342127,4.76172590256
2019/09/06/14:48:47.346190,4.76212596893
2019/09/06/14:48:47.350093,4.76252603531
2019/09/06/14:48:47.354059,4.76292610168
2019/09/06/14:48:47.358072,4.76332616806
2019/09/06/14:48:47.362090,4.76372623444
2019/09/06/14:48:47.366061,4.76412630081
2019/09/06/14:48:47.370182,4.76452636719
2019/09/06/14:48:47.374116,4.76492643356
2019/09/06/14:48:47.378252,4.76532649994
2019/09/06/14:48:47.382319,4.76572656631
2019/09/06/14:48:47.385942,4.76612663269
2019/09/06/14:48:47.390016,4.76652669907
2019/09/06/14:48:47.394000,4.76692676544
2019/09/06/14:48:47.398039,4.76732683182
2019/09/06/14:48:47.402079,4.76772689819
2019/09/06/14:48:47.406465,4.76812696457
2019/09/06/14:48:47.410297,4.76852703094
2019/09/06/14:48:47.414231,4.76892709732
2019/09/06/14:48:47.418247,4.7693271637
2019/09/06/14:48:47.422265,4.76972723007
2019/09/06/14:48:47.426110,4.77012729645
2019/09/06/14:48:47.430155,4.77052736282
2019/09/06/14:48:47.434144,4.7709274292
2019/09/06/14:48:47.438449,4.77132749557
2019/09/06/14:48:47.442152,4.77172756195
2019/09/06/14:48:47.446143,4.77212762833
2019/09/06/14:48:47.450238,4.7725276947
2019/09/06/14:48:47.454243,4.77292776108
2019/09/06/14:48:47.458314,4.77332782745
2019/09/06/14:48:47.462213,4.77372789383
2019/09/06/14:48:47.466328,4.77412796021
2019/09/06/14:48:47.470187,4.77452802658
2019/09/06/14:48:47.474239,4.77492809296
2019/09/06/14:48:47.478147,4.77532815933
2019/09/06/14:48:47.482294,4.77572822571
2019/09/06/14:48:47.486230,4.77612829208
2019/09/06/14:48:47.490165,4.77652835846
2019/09/06/14:48:47.494432,4.77692842484
2019/09/06/14:48:47.498145,4.77732849121
2019/09/06/14:48:47.502434,4.77772855759
2019/09/06/14:48:47.506373,4.77812862396
2019/09/06/14:48:47.510553,4.77852869034
2019/09/06/14:48:47.514458,4.77892875671
2019/09/06/14:48:47.518234,4.77932882309
2019/09/06/14:48:47.522250,4.77972888947
2019/09/06/14:48:47.526196,4.78012895584
2019/09/06/14:48:47.530142,4.78052902222
2019/09/06/14:48:47.534284,4.78092908859
2019/09/06/14:48:47.538247,4.78132915497
2019/09/06/14:48:47.541790,4.78172922134
2019/09/06/14:48:47.546039,4.78212928772
2019/09/06/14:48:47.550135,4.7825293541
2019/09/06/14:48:47.554219,4.78292942047
2019/09/06/14:48:47.558190,4.78332948685
2019/09/06/14:48:47.562394,4.78372955322
2019/09/06/14:48:47.566105,4.7841296196
2019/09/06/14:48:47.570132,4.78452968597
2019/09/06/14:48:47.574125,4.78492975235
2019/09/06/14:48:47.578095,4.78532981873
2019/09/06/14:48:47.582144,4.7857298851
2019/09/06/14:48:47.586167,4.78612995148
2019/09/06/14:48:47.590066,4.78653001785
2019/09/06/14:48:47.594252,4.78693008423
2019/09/06/14:48:47.598152,4.7873301506
2019/09/06/14:48:47.602196,4.78773021698
2019/09/06/14:48:47.606209,4.78813028336
2019/09/06/14:48:47.610167,4.78853034973
2019/09/06/14:48:47.614145,4.78893041611
2019/09/06/14:48:47.618153,4.78933048248
2019/09/06/14:48:47.622002,4.78973054886
2019/09/06/14:48:47.626257,4.79013061523
2019/09/06/14:48:47.630079,4.79053068161
2019/09/06/14:48:47.633969,4.79093074799
2019/09/06/14:48:47.637963,4.79133081436
2019/09/06/14:48:47.642322,4.79173088074
2019/09/06/14:48:47.646131,4.79213094711
2019/09/06/14:48:47.650187,4.79253101349
2019/09/06/14:48:47.654168,4.79293107986
2019/09/06/14:48:47.658152,4.79333114624
2019/09/06/14:48:47.663622,4.79373121262
2019/09/06/14:48:47.666136,4.79413127899
2019/09/06/14:48:47.670142,4.79453134537
2019/09/06/14:48:47.674196,4.79493141174
2019/09/06/14:48:47.678120,4.79533147812
2019/09/06/14:48:47.682046,4.79573154449
2019/09/06/14:48:47.686160,4.79613161087
2019/09/06/14:48:47.690149,4.79653167725
2019/09/06/14:48:47.694193,4.79693174362
2019/09/06/14:48:47.698012,4.79733181
2019/09/06/14:48:47.702005,4.79773187637
2019/09/06/14:48:47.706044,4.79813194275
2019/09/06/14:48:47.709956,4.79853200912
2019/09/06/14:48:47.714074,4.7989320755
2019/09/06/14:48:47.718026,4.79933214188
2019/09/06/14:48:47.721934,4.79973220825
2019/09/06/14:48:47.726340,4.80013227463
2019/09/06/14:48:47.730237,4.800532341
2019/09/06/14:48:47.734459,4.80093240738
2019/09/06/14:48:47.738356,4.80133247375
2019/09/06/14:48:47.742034,4.80173254013
2019/09/06/14:48:47.746202,4.80213260651
2019/09/06/14:48:47.750197,4.80253267288
2019/09/06/14:48:47.754237,4.80293273926
2019/09/06/14:48:47.758256,4.80333280563
2019/09/06/14:48:47.762213,4.80373287201
2019/09/06/14:48:47.766130,4.80413293839
2019/09/06/14:48:47.770191,4.80453300476
2019/09/06/14:48:47.774298,4.80493307114
2019/09/06/14:48:47.778049,4.80533313751
2019/09/06/14:48:47.782414,4.80573320389
2019/09/06/14:48:47.786385,4.80613327026
2019/09/06/14:48:47.790221,4.80653333664
2019/09/06/14:48:47.794259,4.80693340302
2019/09/06/14:48:47.798159,4.80733346939
2019/09/06/14:48:47.802228,4.80773353577
2019/09/06/14:48:47.806224,4.80813360214
2019/09/06/14:48:47.810192,4.80853366852
2019/09/06/14:48:47.814075,4.80893373489
2019/09/06/14:48:47.818226,4.80933380127
2019/09/06/14:48:47.822207,4.80973386765
2019/09/06/14:48:47.826186,4.81013393402
2019/09/06/14:48:47.830301,4.8105340004
2019/09/06/14:48:47.834165,4.81093406677
2019/09/06/14:48:47.838159,4.81133413315
2019/09/06/14:48:47.842086,4.81173419952
2019/09/06/14:48:47.845817,4.8121342659
2019/09/06/14:48:47.850058,4.81253433228
2019/09/06/14:48:47.854034,4.81293439865
2019/09/06/14:48:47.858084,4.81333446503
2019/09/06/14:48:47.862129,4.8137345314
2019/09/06/14:48:47.866209,4.81413459778
2019/09/06/14:48:47.870085,4.81453466415
2019/09/06/14:48:47.874287,4.81493473053
2019/09/06/14:48:47.878150,4.81533479691
2019/09/06/14:48:47.881952,4.81573486328
2019/09/06/14:48:47.886105,4.81613492966
2019/09/06/14:48:47.890012,4.81653499603
2019/09/06/14:48:47.894073,4.81693506241
2019/09/06/14:48:47.898187,4.81733512878
2019/09/06/14:48:47.902056,4.81773519516
2019/09/06/14:48:47.906239,4.81813526154
2019/09/06/14:48:47.910097,4.81853532791
2019/09/06/14:48:47.913933,4.81893539429
2019/09/06/14:48:47.918112,4.81933546066
2019/09/06/14:48:47.922080,4.81973552704
2019/09/06/14:48:47.926322,4.82013559341
2019/09/06/14:48:47.930191,4.82053565979
2019/09/06/14:48:47.934022,4.82093572617
2019/09/06/14:48:47.937975,4.82133579254
2019/09/06/14:48:47.942256,4.82173585892
2019/09/06/14:48:47.946280,4.82213592529
2019/09/06/14:48:47.950188,4.82253599167
2019/09/06/14:48:47.954340,4.82293605804
2019/09/06/14:48:47.958379,4.82333612442
2019/09/06/14:48:47.962125,4.8237361908
2019/09/06/14:48:47.966225,4.82413625717
2019/09/06/14:48:47.970111,4.82453632355
2019/09/06/14:48:47.974358,4.82493638992
2019/09/06/14:48:47.977960,4.8253364563
2019/09/06/14:48:47.982089,4.82573652267
2019/09/06/14:48:47.986110,4.82613658905
2019/09/06/14:48:47.990332,4.82653665543
2019/09/06/14:48:47.994222,4.8269367218
2019/09/06/14:48:47.998262,4.82733678818
2019/09/06/14:48:48.002340,4.82773685455
2019/09/06/14:48:48.006246,4.82813692093
2019/09/06/14:48:48.010484,4.8285369873
2019/09/06/14:48:48.014260,4.82893705368
2019/09/06/14:48:48.018161,4.82933712006
2019/09/06/14:48:48.022155,4.82973718643
2019/09/06/14:48:48.026288,4.83013725281
2019/09/06/14:48:48.030280,4.83053731918
2019/09/06/14:48:48.034517,4.83093738556
2019/09/06/14:48:48.038136,4.83133745193
2019/09/06/14:48:48.042320,4.83173751831
2019/09/06/14:48:48.046240,4.83213758469
2019/09/06/14:48:48.050039,4.83253765106
2019/09/06/14:48:48.054141,4.83293771744
2019/09/06/14:48:48.058199,4.83333778381
2019/09/06/14:48:48.062155,4.83373785019
2019/09/06/14:48:48.066397,4.83413791656
2019/09/06/14:48:48.070113,4.83453798294
2019/09/06/14:48:48.074187,4.83493804932
2019/09/06/14:48:48.078173,4.83533811569
2019/09/06/14:48:48.082228,4.83573818207
2019/09/06/14:48:48.086079,4.83613824844
2019/09/06/14:48:48.090040,4.83653831482
2019/09/06/14:48:48.094256,4.8369383812
2019/09/06/14:48:48.098397,4.83733844757
2019/09/06/14:48:48.102182,4.83773851395
2019/09/06/14:48:48.106148,4.83813858032
2019/09/06/14:48:48.110240,4.8385386467
2019/09/06/14:48:48.114101,4.83893871307
2019/09/06/14:48:48.118128,4.83933877945
2019/09/06/14:48:48.122147,4.83973884583
2019/09/06/14:48:48.126354,4.8401389122
2019/09/06/14:48:48.130316,4.84053897858
2019/09/06/14:48:48.133838,4.84093904495
2019/09/06/14:48:48.138186,4.84133911133
2019/09/06/14:48:48.142152,4.8417391777
2019/09/06/14:48:48.146223,4.84213924408
2019/09/06/14:48:48.150087,4.84253931046
2019/09/06/14:48:48.154080,4.84293937683
2019/09/06/14:48:48.158194,4.84333944321
2019/09/06/14:48:48.162081,4.84373950958
2019/09/06/14:48:48.166210,4.84413957596
2019/09/06/14:48:48.170185,4.84453964233
2019/09/06/14:48:48.174053,4.84493970871
2019/09/06/14:48:48.178082,4.84533977509
2019/09/06/14:48:48.182007,4.84573984146
2019/09/06/14:48:48.186270,4.84613990784
2019/09/06/14:48:48.190281,4.84653997421
2019/09/06/14:48:48.194329,4.84694004059
2019/09/06/14:48:48.198236,4.84734010696
2019/09/06/14:48:48.202277,4.84774017334
2019/09/06/14:48:48.206227,4.84814023972
2019/09/06/14:48:48.210123,4.84854030609
2019/09/06/14:48:48.214173,4.84894037247
2019/09/06/14:48:48.218369,4.84934043884
2019/09/06/14:48:48.222161,4.84974050522
2019/09/06/14:48:48.226161,4.85014057159
2019/09/06/14:48:48.230157,4.85054063797
2019/09/06/14:48:48.234141,4.85094070435
2019/09/06/14:48:48.238381,4.85134077072
2019/09/06/14:48:48.242146,4.8517408371
2019/09/06/14:48:48.246216,4.85214090347
2019/09/06/14:48:48.249839,4.85254096985
2019/09/06/14:48:48.254287,4.85294103622
2019/09/06/14:48:48.258206,4.8533411026
2019/09/06/14:48:48.262250,4.85374116898
2019/09/06/14:48:48.266154,4.85414123535
2019/09/06/14:48:48.270074,4.85454130173
2019/09/06/14:48:48.274101,4.8549413681
2019/09/06/14:48:48.278277,4.85534143448
2019/09/06/14:48:48.282230,4.85574150085
2019/09/06/14:48:48.286126,4.85614156723
2019/09/06/14:48:48.290220,4.85654163361
2019/09/06/14:48:48.294151,4.85694169998
2019/09/06/14:48:48.298136,4.85734176636
2019/09/06/14:48:48.302161,4.85774183273
2019/09/06/14:48:48.306126,4.85814189911
2019/09/06/14:48:48.310160,4.85854196548
2019/09/06/14:48:48.314227,4.85894203186
2019/09/06/14:48:48.318294,4.85934209824
2019/09/06/14:48:48.322210,4.85974216461
2019/09/06/14:48:48.326154,4.86014223099
2019/09/06/14:48:48.330126,4.86054229736
2019/09/06/14:48:48.334134,4.86094236374
2019/09/06/14:48:48.338253,4.86134243011
2019/09/06/14:48:48.341869,4.86174249649
2019/09/06/14:48:48.346133,4.86214256287
2019/09/06/14:48:48.349970,4.86254262924
2019/09/06/14:48:48.353972,4.86294269562
2019/09/06/14:48:48.357948,4.86334276199
2019/09/06/14:48:48.361912,4.86374282837
2019/09/06/14:48:48.366258,4.86414289474
2019/09/06/14:48:48.370035,4.86454296112
2019/09/06/14:48:48.374251,4.8649430275
2019/09/06/14:48:48.377922,4.86534309387
2019/09/06/14:48:48.382095,4.86574316025
2019/09/06/14:48:48.386153,4.86614322662
2019/09/06/14:48:48.390056,4.866543293
2019/09/06/14:48:48.393940,4.86694335938
2019/09/06/14:48:48.398099,4.86734342575
2019/09/06/14:48:48.402025,4.86774349213
2019/09/06/14:48:48.406088,4.8681435585
2019/09/06/14:48:48.410031,4.86854362488
2019/09/06/14:48:48.414027,4.86894369125
2019/09/06/14:48:48.418086,4.86934375763
2019/09/06/14:48:48.421982,4.86974382401
2019/09/06/14:48:48.426059,4.87014389038
2019/09/06/14:48:48.430019,4.87054395676
2019/09/06/14:48:48.434032,4.87094402313
2019/09/06/14:48:48.438037,4.87134408951
2019/09/06/14:48:48.442324,4.87174415588
2019/09/06/14:48:48.446221,4.87214422226
2019/09/06/14:48:48.450141,4.87254428864
2019/09/06/14:48:48.454297,4.87294435501
2019/09/06/14:48:48.458120,4.87334442139
2019/09/06/14:48:48.462004,4.87374448776
2019/09/06/14:48:48.466161,4.87414455414
2019/09/06/14:48:48.470126,4.87454462051
2019/09/06/14:48:48.474200,4.87494468689
2019/09/06/14:48:48.478040,4.87534475327
2019/09/06/14:48:48.482196,4.87574481964
2019/09/06/14:48:48.486167,4.87614488602
2019/09/06/14:48:48.490098,4.87654495239
2019/09/06/14:48:48.493980,4.87694501877
2019/09/06/14:48:48.498135,4.87734508514
2019/09/06/14:48:48.502328,4.87774515152
2019/09/06/14:48:48.506143,4.8781452179
2019/09/06/14:48:48.510340,4.87854528427
2019/09/06/14:48:48.513990,4.87894535065
2019/09/06/14:48:48.518144,4.87934541702
2019/09/06/14:48:48.522434,4.8797454834
2019/09/06/14:48:48.526258,4.88014554977
2019/09/06/14:48:48.530211,4.88054561615
2019/09/06/14:48:48.534041,4.88094568253
2019/09/06/14:48:48.537872,4.8813457489
2019/09/06/14:48:48.542114,4.88174581528
2019/09/06/14:48:48.545992,4.88214588165
2019/09/06/14:48:48.549983,4.88254594803
2019/09/06/14:48:48.553790,4.8829460144
2019/09/06/14:48:48.558253,4.88334608078
2019/09/06/14:48:48.562057,4.88374614716
2019/09/06/14:48:48.566126,4.88414621353
2019/09/06/14:48:48.570138,4.88454627991
2019/09/06/14:48:48.574174,4.88494634628
2019/09/06/14:48:48.578165,4.88534641266
2019/09/06/14:48:48.582098,4.88574647903
2019/09/06/14:48:48.586146,4.88614654541
2019/09/06/14:48:48.590095,4.88654661179
2019/09/06/14:48:48.594108,4.88694667816
2019/09/06/14:48:48.598073,4.88734674454
2019/09/06/14:48:48.602101,4.88774681091
2019/09/06/14:48:48.606186,4.88814687729
2019/09/06/14:48:48.610233,4.88854694366
2019/09/06/14:48:48.614128,4.88894701004
2019/09/06/14:48:48.618039,4.88934707642
2019/09/06/14:48:48.622156,4.88974714279
2019/09/06/14:48:48.626187,4.89014720917
2019/09/06/14:48:48.630157,4.89054727554
2019/09/06/14:48:48.634111,4.89094734192
2019/09/06/14:48:48.638282,4.89134740829
2019/09/06/14:48:48.642103,4.89174747467
2019/09/06/14:48:48.646105,4.89214754105
2019/09/06/14:48:48.650095,4.89254760742
2019/09/06/14:48:48.653921,4.8929476738
2019/09/06/14:48:48.658044,4.89334774017
2019/09/06/14:48:48.662182,4.89374780655
2019/09/06/14:48:48.666272,4.89414787292
2019/09/06/14:48:48.670219,4.8945479393
2019/09/06/14:48:48.674114,4.89494800568
2019/09/06/14:48:48.678097,4.89534807205
2019/09/06/14:48:48.682330,4.89574813843
2019/09/06/14:48:48.686241,4.8961482048
2019/09/06/14:48:48.690198,4.89654827118
2019/09/06/14:48:48.694265,4.89694833755
2019/09/06/14:48:48.698244,4.89734840393
2019/09/06/14:48:48.702266,4.89774847031
2019/09/06/14:48:48.706344,4.89814853668
2019/09/06/14:48:48.710051,4.89854860306
2019/09/06/14:48:48.714273,4.89894866943
2019/09/06/14:48:48.718100,4.89934873581
2019/09/06/14:48:48.722365,4.89974880219
2019/09/06/14:48:48.726300,4.90014886856
2019/09/06/14:48:48.730290,4.90054893494
2019/09/06/14:48:48.734252,4.90094900131
2019/09/06/14:48:48.738388,4.90134906769
2019/09/06/14:48:48.742130,4.90174913406
2019/09/06/14:48:48.746256,4.90214920044
